language_model/in_out_embed/embeddings: float32[131072,6144]
transformer/decoder_layer_13/rms_norm/scale: float32[6144]
transformer/decoder_layer_13/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_13/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_13/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_13/router/w: float32[6144,8]
transformer/decoder_layer_14/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_14/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_14/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_14/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_14/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_14/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_14/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_14/rms_norm/scale: float32[6144]
transformer/decoder_layer_14/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_14/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_14/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_14/router/w: float32[6144,8]
transformer/decoder_layer_15/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_15/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_15/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_15/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_15/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_15/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_15/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_15/rms_norm/scale: float32[6144]
transformer/decoder_layer_15/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_15/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_15/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_15/router/w: float32[6144,8]
transformer/decoder_layer_16/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_16/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_16/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_16/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_16/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_16/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_16/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_16/rms_norm/scale: float32[6144]
transformer/decoder_layer_16/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_16/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_16/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_16/router/w: float32[6144,8]
transformer/decoder_layer_17/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_17/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_17/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_17/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_17/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_17/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_17/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_17/rms_norm/scale: float32[6144]
transformer/decoder_layer_17/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_17/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_17/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_17/router/w: float32[6144,8]
transformer/decoder_layer_18/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_18/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_18/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_18/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_18/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_18/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_18/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_18/rms_norm/scale: float32[6144]
transformer/decoder_layer_18/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_18/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_18/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_18/router/w: float32[6144,8]
transformer/decoder_layer_19/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_19/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_19/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_19/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_19/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_19/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_19/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_19/rms_norm/scale: float32[6144]
transformer/decoder_layer_19/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_19/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_19/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_19/router/w: float32[6144,8]
transformer/decoder_layer_2/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_2/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_2/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_2/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_2/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_2/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_2/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_2/rms_norm/scale: float32[6144]
transformer/decoder_layer_2/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_2/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_2/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_2/router/w: float32[6144,8]
transformer/decoder_layer_20/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_20/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_20/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_20/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_20/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_20/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_20/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_20/rms_norm/scale: float32[6144]
transformer/decoder_layer_20/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_20/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_20/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_20/router/w: float32[6144,8]
transformer/decoder_layer_21/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_21/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_21/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_21/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_21/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_21/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_21/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_21/rms_norm/scale: float32[6144]
transformer/decoder_layer_21/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_21/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_21/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_21/router/w: float32[6144,8]
transformer/decoder_layer_22/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_22/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_22/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_22/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_22/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_22/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_22/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_22/rms_norm/scale: float32[6144]
transformer/decoder_layer_22/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_22/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_22/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_22/router/w: float32[6144,8]
transformer/decoder_layer_23/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_23/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_23/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_23/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_23/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_23/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_23/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_23/rms_norm/scale: float32[6144]
transformer/decoder_layer_23/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_23/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_23/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_23/router/w: float32[6144,8]
transformer/decoder_layer_24/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_24/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_24/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_24/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_24/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_24/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_24/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_24/rms_norm/scale: float32[6144]
transformer/decoder_layer_24/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_24/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_24/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_24/router/w: float32[6144,8]
transformer/decoder_layer_25/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_25/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_25/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_25/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_25/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_25/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_25/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_25/rms_norm/scale: float32[6144]
transformer/decoder_layer_25/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_25/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_25/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_25/router/w: float32[6144,8]
transformer/decoder_layer_26/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_26/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_26/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_26/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_26/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_26/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_26/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_26/rms_norm/scale: float32[6144]
transformer/decoder_layer_26/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_26/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_26/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_26/router/w: float32[6144,8]
transformer/decoder_layer_27/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_27/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_27/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_27/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_27/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_27/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_27/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_27/rms_norm/scale: float32[6144]
transformer/decoder_layer_27/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_27/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_27/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_27/router/w: float32[6144,8]
transformer/decoder_layer_28/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_28/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_28/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_28/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_28/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_28/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_28/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_28/rms_norm/scale: float32[6144]
transformer/decoder_layer_28/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_28/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_28/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_28/router/w: float32[6144,8]
transformer/decoder_layer_29/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_29/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_29/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_29/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_29/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_29/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_29/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_29/rms_norm/scale: float32[6144]
transformer/decoder_layer_29/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_29/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_29/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_29/router/w: float32[6144,8]
transformer/decoder_layer_3/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_3/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_3/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_3/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_3/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_3/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_3/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_3/rms_norm/scale: float32[6144]
transformer/decoder_layer_3/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_3/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_3/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_3/router/w: float32[6144,8]
transformer/decoder_layer_30/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_30/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_30/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_30/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_30/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_30/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_30/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_30/rms_norm/scale: float32[6144]
transformer/decoder_layer_30/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_30/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_30/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_30/router/w: float32[6144,8]
transformer/decoder_layer_31/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_31/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_31/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_31/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_31/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_31/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_31/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_31/rms_norm/scale: float32[6144]
transformer/decoder_layer_31/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_31/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_31/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_31/router/w: float32[6144,8]
transformer/decoder_layer_32/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_32/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_32/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_32/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_32/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_32/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_32/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_32/rms_norm/scale: float32[6144]
transformer/decoder_layer_32/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_32/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_32/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_32/router/w: float32[6144,8]
transformer/decoder_layer_33/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_33/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_33/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_33/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_33/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_33/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_33/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_33/rms_norm/scale: float32[6144]
transformer/decoder_layer_33/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_33/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_33/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_33/router/w: float32[6144,8]
transformer/decoder_layer_34/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_34/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_34/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_34/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_34/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_34/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_34/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_34/rms_norm/scale: float32[6144]
transformer/decoder_layer_34/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_34/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_34/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_34/router/w: float32[6144,8]
transformer/decoder_layer_35/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_35/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_35/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_35/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_35/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_35/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_35/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_35/rms_norm/scale: float32[6144]
transformer/decoder_layer_35/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_35/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_35/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_35/router/w: float32[6144,8]
transformer/decoder_layer_36/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_36/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_36/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_36/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_36/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_36/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_36/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_36/rms_norm/scale: float32[6144]
transformer/decoder_layer_36/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_36/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_36/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_36/router/w: float32[6144,8]
transformer/decoder_layer_37/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_37/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_37/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_37/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_37/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_37/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_37/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_37/rms_norm/scale: float32[6144]
transformer/decoder_layer_37/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_37/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_37/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_37/router/w: float32[6144,8]
transformer/decoder_layer_38/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_38/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_38/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_38/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_38/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_38/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_38/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_38/rms_norm/scale: float32[6144]
transformer/decoder_layer_38/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_38/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_38/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_38/router/w: float32[6144,8]
transformer/decoder_layer_39/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_39/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_39/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_39/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_39/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_39/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_39/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_39/rms_norm/scale: float32[6144]
transformer/decoder_layer_39/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_39/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_39/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_39/router/w: float32[6144,8]
transformer/decoder_layer_4/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_4/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_4/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_4/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_4/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_4/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_4/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_4/rms_norm/scale: float32[6144]
transformer/decoder_layer_4/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_4/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_4/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_4/router/w: float32[6144,8]
transformer/decoder_layer_40/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_40/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_40/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_40/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_40/multi_head_attention/linear/w: float32[6144,6144]
